-3.803879150655695845e-02,-9.210445363831455678e-03,9.048107060060397999e-02,1.134108667669009168e-01,-2.304707230531922654e-02,5.686157732279736865e-02,5.871579198892785956e-02,4.623650551509664308e-02,1.139601247842815697e-02,-9.624396907317095406e-02,-1.211030957948638041e-02,-1.136623299972090578e-01,-2.996052602730493036e-02,4.974521292737348749e-02,-1.465381394925085318e-02,1.087629140860650462e-01,1.658185505548131350e-02,-4.774561597142330804e-02,6.520517462979888434e-02,1.197746331906906769e-01,1.972163418922507488e-02,3.256917147200562995e-02,-7.273917521981956846e-02,-7.212894607791697256e-03,2.012135911117733655e-02
-1.040643865470419066e-01,-6.438591896731170328e-02,-4.576345714716064869e-03,-7.907218077062440342e-02,-7.012270071191718801e-02,9.795274824699791438e-02,-3.517433903765110337e-02,5.339458348392468745e-02,-2.118829013461119917e-02,5.454791574443568908e-02,6.556038540506087253e-02,1.142012606976930272e-01,1.137257499172097674e-01,8.217830067968640018e-02,2.841551926525773611e-02,-5.859202469868042551e-02,1.110331761550924085e-01,1.148920119709054694e-01,-1.204528117584268039e-02,4.068235572276166639e-02,1.091048208271733211e-02,8.597212879112735295e-02,1.680441063881244271e-02,9.486646447866711740e-02,6.715561406164108349e-02
8.790680539203675481e-02,8.858762511939363357e-03,-4.963325998197669342e-02,1.740958857530854401e-03,1.691350364334279210e-02,-9.912640952386655990e-02,-7.392192432169929217e-02,5.433923260143156547e-02,-3.688718894910333890e-02,-4.970807777896161378e-02,5.385984232006423705e-02,9.681957717317414558e-02,-7.488904178832714309e-02,-3.224641200917589129e-02,-7.693742508467296681e-02,-1.286120572202992425e-02,-1.175801847547849367e-02,-4.946591943813708619e-02,5.872686168169637122e-02,1.028184599789256914e-01,-2.341841695059719564e-02,6.311948615525446449e-02,-4.531442315913405960e-02,-9.492099195085437757e-03,8.187418666738741080e-02
1.473943518048642480e-02,-7.025295094814336394e-02,-1.039992758660598926e-01,-1.175971593297775730e-01,-2.925422840111237092e-03,1.123258677235436237e-01,1.093793013510738210e-01,4.412671795193155722e-02,7.821702688186375763e-02,-9.837423567228480159e-02,-4.570813584932501006e-02,-3.931377470677013646e-03,2.123350123039544415e-02,-1.000183093203279583e-01,3.568836873118071823e-02,-1.678817094628890297e-02,-1.082918130866544065e-01,-2.844856487898865527e-02,-1.602891415367114006e-02,-8.053449804061696415e-02,-5.357430385667614342e-02,-7.639542263222239005e-02,2.176753933727073112e-02,-8.670289648620244094e-02,-8.033527987315698671e-02
4.850211088872421333e-02,-6.294042811339087273e-02,2.278941811198040204e-03,-8.310470065908887038e-02,6.138839992937504889e-03,-9.887041840528916492e-02,1.064183836208536099e-01,-7.577681923301471389e-02,-1.078604500317824344e-01,5.448143368866828484e-02,8.391113293101407078e-02,1.052128123834274315e-01,6.757230275114972651e-02,1.432621045598634485e-02,3.170386107701941847e-02,-7.258532951660358334e-02,9.853640557629397834e-03,9.120458079462891166e-02,-8.042685376574353062e-02,-4.198262417576464900e-02,-1.977265620016966166e-02,-1.109669320053504743e-01,7.041776131654224613e-02,-9.035974705472699098e-02,-5.159653194694036743e-02
2.412424567976579129e-02,6.882448438752827857e-02,4.228965553118494564e-02,-4.841043499828115437e-02,7.656441189261026237e-02,2.477770772753947609e-02,-8.798706578377624155e-02,-1.192136906324554324e-01,3.412001977325197083e-02,3.215977423969427346e-02,1.079187581927517903e-01,2.547012614415376450e-02,3.057369119168902583e-02,-4.693612309939753334e-03,-3.984494337726553898e-02,-2.333382336232574586e-02,1.096857492297382414e-01,4.474933522812038489e-02,-3.613938374584940716e-02,8.457803203191271990e-02,3.659195294209763999e-02,-8.230336526306178749e-03,3.079546681750425924e-02,8.783415493359197912e-02,-2.956790310566455738e-03
-5.688568404875869733e-02,6.267166385146216712e-02,-1.620400196860142736e-02,1.968547171790927322e-02,2.203279965773078525e-02,-3.743910144764944076e-02,5.844757296664034041e-02,-1.234493545172518116e-02,4.789017181891712382e-02,-7.902665910102556202e-02,-1.650380344898688678e-02,-7.403770023497054098e-02,9.422632892531976334e-02,-2.352994550673413732e-02,-8.850586792025827432e-02,-3.687008039613991206e-02,1.179816972207693299e-01,-4.944276360971390505e-02,7.626578295362118620e-02,-5.009367760932871561e-02,-4.711927470942291890e-02,-3.629699188992037417e-03,-4.431036391835335014e-02,-8.302347194592341051e-02,1.135205690383011279e-01
1.130371071575829306e-01,3.921230750905093689e-03,-1.086685329050469662e-01,2.018360434823811278e-02,-1.191647246596309190e-01,1.146101903898398833e-01,9.914553362331000874e-02,-1.067053963530961158e-01,-3.673631495952066339e-02,2.540887467008807327e-02,7.767565527489199428e-02,8.628587607970639173e-02,-6.231568297078205615e-02,-1.008813456419925397e-01,6.223996568744289554e-02,7.182121532531750285e-02,-3.140413234710426327e-02,2.778694633857631963e-02,5.277024270390263255e-02,6.046053509827046396e-02,-3.036464651077122254e-02,2.913035165553501393e-02,3.569122768165709954e-03,-8.254368583993176856e-02,6.378753498208350470e-02
1.121202877638554918e-01,2.482152585242792392e-02,6.157255901185482855e-02,-9.220949261690689069e-02,1.130498464256880498e-01,-6.949709368964707189e-04,2.142478316200597740e-02,6.960146959979397752e-02,-1.198527727150337369e-01,3.276487654266470231e-03,-1.722592364637590481e-02,7.403631668226415274e-02,9.168587444215477514e-03,8.442918465289546426e-02,1.514391369023054650e-02,-1.026456078324976401e-01,-7.607314483189331344e-02,4.214840193671014895e-02,-7.555520549634164862e-02,6.793486179573464401e-02,7.805178771605560985e-03,-8.217094883744134604e-02,9.450848397152935079e-03,5.551819343941855056e-02,-8.575899896326019678e-02
-7.721101897100063338e-02,9.831355595057039709e-02,-1.082445798375561430e-01,4.025437515765967200e-02,4.383436034950843885e-02,8.277840503460967558e-02,-5.878676682418267074e-02,4.897960941100215626e-02,7.442823392042244302e-02,1.015309038848382084e-01,-7.583527062517035622e-02,-6.428266754538299044e-02,3.971240556020408374e-02,1.040623893445306591e-01,7.478553108678964723e-02,5.285666040708114632e-02,7.804472071646961773e-02,8.398935563660608894e-02,1.008711356105377321e-01,8.174211566896250059e-02,1.119540035860506211e-01,2.734797605330760439e-02,-8.588417368837830690e-02,-9.768982541580389922e-02,-9.717551394640737417e-02
3.844590583760958136e-02,4.973307063165465641e-02,8.432890594141677354e-02,-9.204356380064211696e-02,4.144016146806422246e-02,-3.056298548972648590e-02,7.966992859218838220e-04,1.149191832012826965e-02,-4.514174695981752056e-02,-1.300866509242882933e-02,1.970521399625144859e-02,5.739524530904280969e-02,-1.072604805519561250e-01,-3.555971518562867084e-02,1.058223300925652394e-01,-3.641876795267424277e-02,9.561987479699098069e-02,-1.109649496190797530e-01,-1.763114571241122634e-03,-2.637547202355190051e-02,-6.707245170130747558e-02,2.636898449759563987e-02,3.483849286450390464e-02,9.842715508099347810e-02,1.893428649931553839e-02
-6.179780115147849757e-03,1.121372750669359097e-01,-5.512065513332116418e-02,7.515117419553746236e-02,-8.261266902422984004e-02,-1.187917001330823091e-01,4.793321039464212840e-02,3.794379284104095612e-02,-8.331981379680937494e-02,-9.126837804518336816e-02,-6.430588927868355342e-02,-1.434456676354775931e-02,-1.758019996951045230e-02,-9.278702897978885478e-02,2.238796062084221633e-02,1.715750762490455758e-02,-1.134462404314389439e-01,-8.173602790400592844e-02,3.805744912267276098e-02,7.292862280158737831e-02,4.467257806774520973e-02,1.351611789703840473e-02,1.059865910687661783e-01,4.870886280263056478e-02,-7.886773029685423264e-02
-6.968232547647905395e-02,-1.424458802964832967e-02,-4.540982594719782106e-02,-5.883516252896458382e-02,2.995540394303277190e-02,-5.451557292258350784e-02,-1.018491861402385373e-01,-1.326149291100502635e-02,2.853944539037768166e-02,5.339152996369343762e-02,2.537743220687584123e-02,5.627526530796665705e-02,5.916378803475349363e-02,3.074799184851309888e-02,-1.446296341215203701e-02,-7.167826360055885859e-02,-1.443424777745792474e-03,-7.113586484127466802e-02,-4.326086363166190690e-02,-6.942872379351329448e-02,4.329627849356987995e-02,-1.100191256035913806e-01,2.979469350977708916e-02,1.047474035564738698e-01,1.616533125562352388e-02
7.820206321795974969e-02,-5.019603106097442896e-02,2.987050543399626112e-02,-1.170760732061936066e-01,-1.495505126060858378e-02,-9.645214952729837254e-02,-2.857704557223887318e-02,9.897630750496094754e-02,8.860893252016778521e-02,1.203182655068780887e-01,1.149887545013497311e-02,-4.452354707182471644e-02,-5.765687902990210972e-02,-9.602234961406345970e-02,-2.921883451206255117e-02,-5.665925739049709753e-02,1.751041996421772579e-02,7.548072915688848472e-02,8.329286893748689968e-02,3.527284109577120963e-02,7.219133130325819381e-02,-2.097075852511095725e-02,-3.066115130992476054e-02,9.988947702657877126e-02,-3.687441157031945416e-02
5.219951072830333882e-02,-7.786991165174687347e-03,8.306891357224706340e-02,6.283520698566377738e-02,8.763554516284802892e-03,-5.890978064796426744e-02,2.074233526860161381e-02,6.853962232246221288e-03,1.444929792540418541e-02,-9.261643207720386684e-02,-7.906071585557926384e-02,-5.170768254220550059e-02,-1.057576944021086235e-01,8.836239372687849924e-02,-8.639045910820115914e-02,2.214034121741812952e-02,3.623801006318792123e-02,-5.857658409545942260e-03,-8.557344015137756388e-02,3.000293262976594030e-02,-1.040681143450290225e-01,4.098880121471771415e-02,-9.847731280093975637e-02,-2.940267190634125033e-02,-7.665984985297001619e-02
9.529968063651927945e-02,4.984357994386485330e-02,5.817461565035763477e-02,-5.788007132040956515e-02,5.450028074683163637e-02,-1.119459684129140015e-01,-6.723242897323671030e-02,9.449572761003000032e-02,5.861258126920469713e-02,6.126611717186398326e-02,2.068273353543521528e-02,-6.629383361965904276e-02,-6.273964490212599610e-02,2.707124739498086366e-02,-1.160134385665661239e-01,-8.337153088817986224e-02,-3.087031338906133515e-02,-6.759177761544007956e-02,5.692110992059627728e-02,-1.197541701180851736e-01,2.551670388015532184e-02,-2.705367843577795479e-03,-8.380396681336897691e-02,1.585651672142211451e-03,-5.390031857444217006e-02
3.845864479239541334e-02,3.087182758090567525e-02,-2.306164694388965555e-02,1.009629916037181885e-01,-5.887644000984804116e-02,-2.065394437163255159e-03,1.089742584739953196e-01,-5.450198058902664539e-02,6.817148780941269248e-02,1.967067026266393348e-02,9.560013761812896638e-02,-2.162498500850041847e-02,-3.433013140301879006e-03,-1.023247869372193308e-01,7.516493641577788598e-02,8.594278422087514580e-02,-9.221332181444327758e-02,-1.031709592936475295e-01,-3.382423898949761532e-02,9.926771377386565953e-02,-1.714525227379827543e-02,7.865077027326793091e-02,-1.185869817737677245e-01,-4.668678007226123583e-02,5.310034139942632937e-03
-6.070665117029093449e-02,-4.144300546578433969e-02,-3.873993625179029694e-03,1.211721463070995347e-01,-9.844179769621230758e-02,1.136048157701032707e-02,-7.227574406202892654e-02,1.068761306484934670e-01,-9.277474992694886846e-02,-5.219504539310509256e-02,7.914873547967393730e-02,-1.493908578615592460e-02,3.299764894529273740e-02,6.607652977082993651e-02,1.000129524150568799e-01,1.402128027131189364e-02,9.570368610919187738e-04,-1.154128540604623387e-01,2.479854489425944303e-02,8.624045385548226306e-02,-9.634203903143129244e-02,-2.643426230536836258e-02,6.338734484244533396e-02,7.497092382601001914e-02,-6.542114896552826686e-02
1.243265112253778143e-01,-1.567777197221820878e-02,-2.418593677126534836e-02,-1.479655946052299380e-02,-4.904567253277389294e-02,6.192970443028560784e-03,-4.320609878085762690e-02,-4.445269999748099887e-02,-7.913713948448998503e-02,1.143685533122189291e-01,9.351682899320509779e-02,-3.974107112247759338e-02,5.634503375480754556e-02,-1.940852769495784655e-02,3.744728212889601726e-02,1.092328633318836728e-01,-8.941917171659650868e-04,7.890072972824967168e-02,7.191569524245418343e-02,-3.002740902604821363e-02,-4.641726013810899831e-02,2.198693237725369079e-02,-3.929848699546241442e-02,2.714733555429004949e-02,9.130825819426381662e-02
1.242861072623711871e-02,-7.740767514021189288e-02,-8.985658453291030245e-02,8.697192887054137900e-02,-1.521345392138323191e-02,-2.024191724082795990e-02,1.138667256957360679e-01,8.700147530395259399e-02,7.660910607312163001e-02,6.014901757513973352e-02,-7.152540123061370755e-03,3.954637782645742394e-02,1.090844306645296913e-01,-8.142185983799074545e-02,1.444216767438051899e-02,-1.231400341862234557e-02,-4.010416201706358541e-02,-1.168944998797205072e-02,-9.731402259087064410e-02,7.339479520213344765e-02,1.153736634060257421e-01,-7.594921217201687502e-02,-7.458218989225412487e-02,-5.564419444034059137e-02,4.991712304401144801e-02
-6.691655827064540984e-02,5.705798959993371028e-02,-1.315371501924998965e-01,-8.764642236128970809e-02,1.198467936330705752e-01,1.177289829120746339e-01,-5.111200027967176956e-02,-7.444362417482827676e-02,-7.997280480332001618e-02,1.147969022667102573e-01,-1.570376806804300515e-02,9.902909861921087298e-02,-2.729334406790550824e-02,6.198558390590575007e-02,-8.003497727542771556e-02,9.726651798858652886e-02,1.143246666159377367e-01,6.977203148183398762e-02,-1.190697298727980968e-01,-7.473612786791183904e-02,1.688549344460676255e-02,5.624239403286972888e-02,-2.110335863092910325e-02,-1.162167475025638330e-02,5.804744417396711514e-02
3.274426231111052937e-02,-1.442868181564349594e-02,-3.539335988910710922e-03,-3.963701723291915974e-03,-3.211017690867893487e-02,4.316577999605817478e-02,-3.503075703539413471e-02,-9.741429201811237226e-03,6.639458392322993008e-02,-4.388306038774231199e-02,2.823300267233850441e-02,1.043589514186999412e-01,-1.166458058751865673e-01,-2.136984539894974319e-02,1.768774854852316405e-02,9.201935783543186559e-03,3.429678487940334211e-03,5.148093566710531394e-02,-1.082728615085278359e-02,1.774769409337755705e-02,-1.170698955204207276e-01,1.085004302023855199e-01,5.866937826104261927e-02,-3.142440834833794359e-03,-1.020835527182199914e-01
-4.565312181700893757e-02,-4.774448761622066689e-02,5.391472058883683277e-02,3.214827738939770446e-02,1.883027302594757896e-02,1.382943653899376679e-02,-7.338493515216924779e-02,1.112823691528027487e-01,6.947449287064184908e-02,-1.822572594905270613e-02,1.390756725179030651e-01,-6.941649227307898629e-02,-8.339429054176855649e-02,8.251915900165283924e-02,-5.669370352386547685e-02,2.591151167777061906e-02,2.439193824868645527e-02,1.121858524156020727e-02,-7.504302554173067352e-02,7.558973089133209922e-02,4.339113887016269461e-02,8.811202698429206059e-02,-2.942544516753605940e-02,4.911608028591282066e-02,-8.975472308547419176e-02
7.133551378639158003e-02,-3.995435999114494569e-02,1.703973024856674998e-02,-1.050120122853785004e-02,-6.262332615307703021e-02,-1.577815576384063515e-02,1.049508271827974057e-02,2.299088161048674223e-02,-9.900492299449575873e-02,-6.708009431286325597e-02,-1.239155754802744383e-02,-2.004650278224636914e-02,1.814507376802120542e-01,5.085150933701056836e-02,1.185639072111257797e-01,-8.509976369591343293e-02,4.253704738779925248e-02,-4.167511922789060574e-02,-3.507855068913097452e-02,5.372561427830778447e-02,9.772177508414899016e-02,-2.550336744192377783e-02,-6.209835318894852720e-03,7.350596228068845273e-02,-9.398234572033090095e-02
2.394048209516149838e-03,-2.685689866840310774e-02,1.046972505833031891e-01,-2.483237265742815544e-02,-6.629273243196602550e-02,-2.397209970530200795e-02,6.093582646597320296e-02,-1.976332644097335278e-03,-5.832618375846571231e-03,-5.754704800561064731e-02,-5.742927135410529071e-02,-1.042763072158283816e-01,1.649881120113295130e-01,-7.747945229929563415e-02,6.254547001248964011e-02,-1.071176573083772871e-01,8.568904912810917582e-03,-1.025964247275542029e-01,-6.006545414766639723e-02,-9.125998803739542031e-02,-4.694867038526423508e-02,2.497002033006141472e-02,9.222647068470892634e-03,-7.369028665036543753e-03,8.555181614067647322e-02
-9.652445360684873193e-04,-6.205619779149228882e-02,1.039393472103815330e-01,5.687375772119005607e-02,-9.553725381934050076e-02,-9.965272588950492560e-02,-5.901136166498561347e-02,8.608050289517245324e-02,-8.401452928265296105e-02,-4.989613997779729360e-02,-7.343784682551196541e-02,1.938245625511860609e-02,2.947447407240908618e-02,-1.059517911108691784e-01,1.029071857723093397e-01,-1.066735360357755485e-01,-3.563903739468301385e-02,-6.100016487712177360e-02,1.065261825538025946e-02,-1.315848352828914367e-02,-6.545554875491313429e-02,5.466816533179626875e-02,-7.167362371431752754e-02,3.599276634806319181e-02,4.523193953220314145e-02
1.111928823753548651e-01,-6.205112596074000703e-02,4.248585787576759920e-02,1.056370468870639900e-01,-7.958642996997214447e-02,-4.358031903674221275e-02,-3.337271379769095325e-02,2.863825773977717384e-02,2.516549270475472791e-02,-8.875209049608023815e-02,1.132837969484872670e-01,-7.695948291208585222e-03,9.417830856013556518e-02,9.354465923686426654e-02,-9.102040673935914150e-02,1.615698368514322664e-02,2.571141612841351329e-02,2.136305344091071409e-02,8.874445917871381928e-02,-8.213293019213674037e-03,5.223517655964526191e-02,-1.189263208529320742e-01,-7.648346450526100071e-02,1.941548399877828998e-02,-7.696960976616638861e-02
4.689768048413592988e-02,1.141106226806970353e-01,6.212312008817028920e-03,5.035222057735693618e-02,-5.733982595420675926e-02,-7.027193640771219052e-02,-1.507159981178346833e-02,-7.208134395105034176e-02,-1.144047985336149736e-01,9.211696197291167898e-02,8.831041541628437130e-02,2.329929811286592003e-04,-6.779727403001260810e-02,-7.776810400155936831e-02,-1.140135119033849342e-01,1.125319167368729334e-01,6.734666251354023969e-02,-7.265950255639465512e-03,-4.374543569303975671e-02,6.222862095047418385e-02,1.069249967346398711e-01,7.339271855117970866e-02,-7.858548916109063531e-02,-1.008525234526968101e-01,3.912940479772720331e-02
-9.537957662398148517e-02,8.903026033617858492e-02,7.224483757087313274e-02,-5.292406830340851782e-04,-6.431198843809636523e-02,1.165967513137608214e-01,-4.334945121298958842e-02,-7.682112326444817674e-02,3.285876509904953058e-02,6.205273505981125787e-02,9.613172662860820783e-02,-7.336039379247215157e-03,-1.033917769800331149e-01,-4.117995177574228054e-03,-5.122841307952016865e-02,-7.067282900038099336e-02,8.938579940807445112e-02,-8.246336303935954126e-02,8.212171775993852563e-02,-2.976400126585568642e-02,-4.207562276693893599e-02,5.253967276697361216e-02,-7.215682933247921649e-02,-1.184359966946843257e-01,-2.811873293617233108e-02
1.774865303216578011e-02,8.239358100841027988e-02,-1.624704277756758297e-02,-1.039269186130560019e-01,4.782139446805269353e-03,2.504001284302094857e-02,-1.068531385844090770e-01,8.981963945829894713e-02,-3.356727208340024027e-02,-7.974343837734561291e-02,-6.799207167866772039e-02,8.057760741692486517e-02,9.634159709509403091e-02,-8.930818172206636540e-02,1.159691821753039837e-01,-1.091988884981654612e-01,8.710127492096936264e-02,-9.842667449285504022e-02,1.086119901212957706e-01,-9.837241276213633256e-02,-5.915231803678446670e-02,-1.152710796828476658e-01,2.230862711362354908e-02,1.927230036943339969e-02,-9.346974543769138999e-02
-7.805676817441349613e-02,-8.673288459133650374e-02,7.654574496974417275e-02,2.832735204329020137e-02,3.081385263939639269e-02,9.497820348475397023e-02,9.925178535975813510e-02,-9.228494720529240025e-02,-7.121795117314613788e-02,7.538262227778227964e-02,1.015092561202359939e-01,3.840604026059406956e-02,-5.074094206857634320e-02,1.877658511968292865e-02,9.412923700380323999e-02,6.770301247585169824e-02,-1.103499252593617523e-02,-8.810580605650472630e-02,1.015117671262616705e-01,-2.355996854943513338e-02,-4.987224151787435222e-02,-2.068376101204181128e-03,9.780458721319991444e-02,-4.498327317961651334e-02,1.119502418564384538e-01
9.562404657848392123e-03,-5.612778998252239415e-02,-1.105069688253351584e-01,4.546604220436525033e-03,3.780931068367563309e-03,-1.126960302302307815e-01,8.029080522858303426e-02,3.633448396012892243e-03,1.110749747378258351e-01,-1.448919072766267739e-02,-1.397481252929856817e-02,-1.069824241285357441e-01,-1.038539042397834261e-01,-1.719338031132641373e-02,-1.089374830924407789e-01,3.749808857546602786e-02,-1.136350436449802132e-01,-9.929505830018112156e-02,-5.820338931504624724e-02,9.029508899653751475e-02,4.023767038045733373e-03,7.206963528701607058e-02,-8.956237683687071072e-02,5.515664767552500014e-02,8.121128128537885571e-02
1.020168359046242160e-02,-7.707433036479353905e-02,1.134392062886418334e-01,-1.020656130736917189e-01,3.818318784659349707e-02,5.751527908484490963e-03,1.338353142469782958e-02,-9.197977421671028886e-02,6.831861243911814541e-02,9.995088528571834108e-02,-4.431170689457063910e-02,-4.929575281419074778e-02,7.814731525722829961e-03,1.070089381636446374e-01,-8.808926392636871883e-02,-5.893088073328924675e-02,-1.045229306617513482e-01,8.951601980239554460e-03,9.767685624491546925e-02,1.174695724443760615e-02,-1.184015828495044026e-01,-1.741672504744141634e-02,-8.356664387990145326e-02,-4.825018329885491508e-02,-4.832322147275808200e-04
3.307285932420974545e-02,-4.164761221651940015e-02,-2.274876049599909925e-02,1.100953334760333552e-01,-1.092572994262002301e-01,9.664550100247470965e-02,-7.492671852684530676e-02,-7.246413045085586813e-02,-9.106064959198523212e-02,5.390994631120867020e-03,-1.028658465614341183e-01,-8.277500649869361585e-03,6.937063308015344043e-02,-9.066289112510161896e-02,-7.099899867010578403e-02,-6.587059181096013849e-02,3.633244292174838547e-02,-2.152162810266097445e-02,7.249584988208461478e-02,-7.695065986590049478e-02,-5.113921409712746113e-02,-1.152909978045597861e-01,-5.184136203363423102e-03,-6.601562114184384225e-03,7.321043240930463769e-02
